timestamp,device,lat,lon,alt,heading,speed,fix_mode,satellites_used,satellites_visible,hdop,vdop,pdop,eph,epv
2025-03-17 10:08:44,base,34.1521759,-77.8667216,0,65.3827,0.004,DGPS,29,41,0.45,0.84,0.95,0.92,1.452
2025-03-17 10:08:45,rover,34.1521792,-77.866714,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,1.822,2.878
2025-03-17 10:08:45,base,34.1521759,-77.8667214,0,65.3827,0.011,DGPS,29,40,0.45,0.84,0.95,0.92,1.451
2025-03-17 10:08:46,rover,34.1521792,-77.8667138,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.937,3.058
2025-03-17 10:08:46,base,34.1521759,-77.8667213,0,65.3827,0.007,DGPS,29,40,0.45,0.84,0.95,0.919,1.449
2025-03-17 10:08:47,rover,34.1521793,-77.8667137,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.934,3.051
2025-03-17 10:08:47,base,34.1521759,-77.8667212,0,65.3827,0.006,DGPS,29,40,0.45,0.84,0.95,0.919,1.447
2025-03-17 10:08:48,rover,34.1521793,-77.8667135,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,1.888,2.973
2025-03-17 10:08:48,base,34.1521758,-77.866721,0,65.3827,0.008,DGPS,29,40,0.45,0.84,0.95,0.919,1.446
2025-03-17 10:08:49,rover,34.1521792,-77.8667132,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,1.869,2.942
2025-03-17 10:08:49,base,34.1521758,-77.8667208,0,65.3827,0.003,DGPS,29,42,0.45,0.84,0.95,0.919,1.446
2025-03-17 10:08:50,rover,34.1521792,-77.866713,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.881,2.959
2025-03-17 10:08:50,base,34.1521757,-77.8667206,0,65.3827,0.002,DGPS,29,42,0.45,0.84,0.95,0.919,1.445
2025-03-17 10:08:51,rover,34.1521792,-77.8667131,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,1.912,3.009
2025-03-17 10:08:51,base,34.1521757,-77.8667204,0,65.3827,0.003,DGPS,29,42,0.45,0.84,0.95,0.919,1.445
2025-03-17 10:08:52,rover,34.1521791,-77.8667129,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.822,2.865
2025-03-17 10:08:52,base,34.1521757,-77.8667202,0,65.3827,0.001,DGPS,29,40,0.45,0.84,0.95,0.919,1.444
2025-03-17 10:08:53,rover,34.1521791,-77.8667127,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,1.827,2.871
2025-03-17 10:08:53,base,34.1521756,-77.8667201,0,65.3827,0.002,DGPS,29,40,0.45,0.84,0.95,0.919,1.443
2025-03-17 10:08:54,rover,34.152179,-77.8667123,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.889,2.968
2025-03-17 10:08:54,base,34.1521756,-77.8667199,0,65.3827,0.011,DGPS,29,40,0.45,0.84,0.95,0.919,1.443
2025-03-17 10:08:55,rover,34.152179,-77.8667122,0,61.7409,0.007,RTK_FIX,0,0,0.0,0.0,0.0,1.845,2.898
2025-03-17 10:08:55,base,34.1521757,-77.8667198,0,65.3827,0.01,DGPS,29,40,0.45,0.84,0.95,0.919,1.442
2025-03-17 10:08:56,rover,34.152179,-77.8667119,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.276,3.573
2025-03-17 10:08:56,base,34.1521757,-77.8667196,0,65.3827,0.002,DGPS,29,40,0.45,0.84,0.95,0.918,1.441
2025-03-17 10:08:57,rover,34.152179,-77.8667118,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.488,3.905
2025-03-17 10:08:57,base,34.1521757,-77.8667195,0,65.3827,0.009,DGPS,29,40,0.45,0.84,0.95,0.918,1.44
2025-03-17 10:08:58,rover,34.152179,-77.8667116,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.598,4.078
2025-03-17 10:08:58,base,34.1521756,-77.8667193,0,65.3827,0.005,DGPS,29,40,0.45,0.84,0.95,0.917,1.439
2025-03-17 10:08:59,rover,34.152179,-77.8667115,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.789,4.376
2025-03-17 10:08:59,base,34.1521756,-77.8667192,0,65.3827,0.007,DGPS,29,40,0.45,0.84,0.95,0.917,1.438
2025-03-17 10:09:00,rover,34.152179,-77.8667115,0,61.7409,0.009,RTK_FIX,0,0,0.0,0.0,0.0,2.69,4.221
2025-03-17 10:09:00,base,34.1521756,-77.866719,0,65.3827,0.002,DGPS,29,42,0.45,0.84,0.95,0.916,1.437
2025-03-17 10:09:01,rover,34.1521789,-77.8667114,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.538,3.981
2025-03-17 10:09:01,base,34.1521756,-77.8667188,0,65.3827,0.006,DGPS,29,42,0.45,0.84,0.95,0.916,1.436
2025-03-17 10:09:02,rover,34.1521789,-77.8667112,0,61.7409,0.009,RTK_FIX,0,0,0.0,0.0,0.0,2.536,3.976
2025-03-17 10:09:02,base,34.1521755,-77.8667187,0,65.3827,0.003,DGPS,29,42,0.45,0.84,0.95,0.916,1.435
2025-03-17 10:09:03,rover,34.1521789,-77.866711,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.532,3.968
2025-03-17 10:09:03,base,34.1521755,-77.8667186,0,65.3827,0.004,DGPS,29,42,0.45,0.84,0.95,0.916,1.434
2025-03-17 10:09:04,rover,34.1521789,-77.8667109,0,61.7409,0.011,RTK_FIX,0,0,0.0,0.0,0.0,2.567,4.022
2025-03-17 10:09:04,base,34.1521755,-77.8667185,0,65.3827,0.005,DGPS,29,42,0.45,0.84,0.95,0.916,1.433
2025-03-17 10:09:05,rover,34.1521789,-77.8667108,0,61.7409,0.007,RTK_FIX,0,0,0.0,0.0,0.0,2.44,3.82
2025-03-17 10:09:05,base,34.1521755,-77.8667184,0,65.3827,0.004,DGPS,29,42,0.45,0.84,0.95,0.915,1.432
2025-03-17 10:09:06,rover,34.1521788,-77.8667105,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.555,3.998
2025-03-17 10:09:06,base,34.1521755,-77.8667182,0,65.3827,0.008,DGPS,29,41,0.45,0.84,0.95,0.915,1.432
2025-03-17 10:09:07,rover,34.1521788,-77.8667104,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.59,4.052
2025-03-17 10:09:07,base,34.1521755,-77.8667181,0,65.3827,0.006,DGPS,29,41,0.45,0.84,0.95,0.915,1.431
2025-03-17 10:09:08,rover,34.1521789,-77.8667103,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.6,4.066
2025-03-17 10:09:08,base,34.1521756,-77.8667181,0,65.3827,0.011,DGPS,29,40,0.45,0.84,0.95,0.915,1.431
2025-03-17 10:09:09,rover,34.1521789,-77.8667103,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.487,3.889
2025-03-17 10:09:09,base,34.1521757,-77.866718,0,65.3827,0.012,DGPS,29,40,0.45,0.84,0.95,0.916,1.432
2025-03-17 10:09:10,rover,34.1521789,-77.8667103,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.361,3.692
2025-03-17 10:09:10,base,34.1521757,-77.8667179,0,65.3827,0.002,DGPS,29,40,0.45,0.84,0.95,0.916,1.432
2025-03-17 10:09:11,rover,34.152179,-77.8667102,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.422,3.787
2025-03-17 10:09:11,base,34.1521757,-77.8667179,0,65.3827,0.007,DGPS,29,40,0.45,0.84,0.95,0.917,1.433
2025-03-17 10:09:12,rover,34.152179,-77.8667101,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.403,3.756
2025-03-17 10:09:12,base,34.1521756,-77.8667179,0,65.3827,0.008,DGPS,29,40,0.45,0.84,0.95,0.917,1.433
2025-03-17 10:09:13,rover,34.152179,-77.8667101,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.497,3.904
2025-03-17 10:09:13,base,34.1521756,-77.8667178,0,65.3827,0.001,DGPS,29,40,0.45,0.84,0.95,0.917,1.433
2025-03-17 10:09:14,rover,34.152179,-77.86671,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.401,3.752
2025-03-17 10:09:14,base,34.1521756,-77.8667177,0,65.3827,0.003,DGPS,30,40,0.45,0.85,0.96,0.918,1.432
2025-03-17 10:09:15,rover,34.1521789,-77.86671,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.627,4.102
2025-03-17 10:09:15,base,34.1521756,-77.8667176,0,65.3827,0.002,DGPS,30,40,0.45,0.85,0.96,0.918,1.432
2025-03-17 10:09:16,rover,34.1521789,-77.8667099,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.564,4.002
2025-03-17 10:09:16,base,34.1521756,-77.8667175,0,65.3827,0.007,DGPS,30,40,0.45,0.85,0.96,0.918,1.432
2025-03-17 10:09:17,rover,34.1521789,-77.8667098,0,61.7409,0.001,RTK_FIX,0,0,0.0,0.0,0.0,2.755,4.3
2025-03-17 10:09:17,base,34.1521755,-77.8667174,0,65.3827,0.002,DGPS,30,40,0.45,0.85,0.96,0.918,1.432
2025-03-17 10:09:18,rover,34.1521789,-77.8667097,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.737,4.27
2025-03-17 10:09:18,base,34.1521755,-77.8667173,0,65.3827,0.008,DGPS,29,40,0.46,0.87,0.98,0.918,1.431
2025-03-17 10:09:19,rover,34.1521789,-77.8667096,0,61.7409,0.0,RTK_FIX,0,0,0.0,0.0,0.0,2.624,4.09
2025-03-17 10:09:19,base,34.1521755,-77.8667172,0,65.3827,0.007,DGPS,29,40,0.46,0.87,0.98,0.918,1.431
2025-03-17 10:09:20,rover,34.1521789,-77.8667094,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.743,4.276
2025-03-17 10:09:20,base,34.1521755,-77.8667171,0,65.3827,0.004,DGPS,29,40,0.46,0.87,0.98,0.918,1.431
2025-03-17 10:09:21,rover,34.1521789,-77.8667093,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.745,4.278
2025-03-17 10:09:21,base,34.1521756,-77.866717,0,65.3827,0.008,DGPS,29,40,0.46,0.87,0.98,0.918,1.431
2025-03-17 10:09:22,rover,34.1521789,-77.8667093,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.598,4.05
2025-03-17 10:09:22,base,34.1521755,-77.866717,0,65.3827,0.004,DGPS,29,40,0.46,0.87,0.98,0.918,1.431
2025-03-17 10:09:23,rover,34.1521789,-77.8667092,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,3.041,4.739
2025-03-17 10:09:23,base,34.1521755,-77.8667169,0,65.3827,0.002,DGPS,29,40,0.46,0.87,0.98,0.919,1.432
2025-03-17 10:09:24,rover,34.1521789,-77.8667091,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,3.048,4.75
2025-03-17 10:09:24,base,34.1521755,-77.8667169,0,65.3827,0.003,DGPS,29,40,0.46,0.87,0.98,0.919,1.432
2025-03-17 10:09:25,rover,34.1521789,-77.8667091,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.933,4.572
2025-03-17 10:09:25,base,34.1521754,-77.8667169,0,65.3827,0.005,DGPS,29,40,0.47,0.89,1.01,0.92,1.433
2025-03-17 10:09:26,rover,34.1521788,-77.8667091,0,61.7409,0.007,RTK_FIX,0,0,0.0,0.0,0.0,2.945,4.588
2025-03-17 10:09:26,base,34.1521754,-77.8667169,0,65.3827,0.006,DGPS,29,40,0.47,0.89,1.01,0.92,1.434
2025-03-17 10:09:27,rover,34.1521788,-77.8667091,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.943,4.587
2025-03-17 10:09:27,base,34.1521753,-77.8667169,0,65.3827,0.006,DGPS,29,40,0.47,0.89,1.01,0.92,1.434
2025-03-17 10:09:28,rover,34.1521787,-77.8667091,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,3.108,4.847
2025-03-17 10:09:28,base,34.1521753,-77.8667169,0,65.3827,0.004,DGPS,29,40,0.47,0.89,1.01,0.919,1.434
2025-03-17 10:09:29,rover,34.1521786,-77.8667091,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,3.181,4.965
2025-03-17 10:09:29,base,34.1521752,-77.8667168,0,65.3827,0.004,DGPS,29,40,0.47,0.89,1.01,0.918,1.434
2025-03-17 10:09:30,rover,34.1521786,-77.866709,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.911,4.548
2025-03-17 10:09:30,base,34.1521751,-77.8667168,0,65.3827,0.005,DGPS,29,40,0.47,0.89,1.01,0.917,1.434
2025-03-17 10:09:31,rover,34.1521786,-77.866709,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.665,4.163
2025-03-17 10:09:31,base,34.152175,-77.8667168,0,65.3827,0.004,DGPS,30,42,0.45,0.87,0.98,0.916,1.434
2025-03-17 10:09:32,rover,34.1521784,-77.866709,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.608,4.08
2025-03-17 10:09:32,base,34.1521749,-77.8667168,0,65.3827,0.002,DGPS,30,42,0.45,0.87,0.98,0.916,1.434
2025-03-17 10:09:33,rover,34.1521784,-77.866709,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.59,4.052
2025-03-17 10:09:33,base,34.1521748,-77.8667167,0,65.3827,0.001,DGPS,30,42,0.45,0.87,0.98,0.915,1.434
2025-03-17 10:09:34,rover,34.1521782,-77.8667089,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.733,4.281
2025-03-17 10:09:34,base,34.1521747,-77.8667168,0,65.3827,0.003,DGPS,30,40,0.45,0.87,0.98,0.915,1.434
2025-03-17 10:09:35,rover,34.1521782,-77.8667089,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.554,4.001
2025-03-17 10:09:35,base,34.1521746,-77.8667168,0,65.3827,0.007,DGPS,30,40,0.45,0.87,0.98,0.914,1.434
2025-03-17 10:09:36,rover,34.1521781,-77.8667089,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.573,4.033
2025-03-17 10:09:36,base,34.1521744,-77.8667168,0,65.3827,0.009,DGPS,30,40,0.45,0.87,0.98,0.914,1.434
2025-03-17 10:09:37,rover,34.1521779,-77.866709,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.671,4.188
2025-03-17 10:09:37,base,34.1521743,-77.8667168,0,65.3827,0.004,DGPS,30,40,0.45,0.87,0.98,0.914,1.433
2025-03-17 10:09:38,rover,34.1521777,-77.866709,0,61.7409,0.007,RTK_FIX,0,0,0.0,0.0,0.0,2.617,4.104
2025-03-17 10:09:38,base,34.1521742,-77.8667168,0,65.3827,0.005,DGPS,30,40,0.45,0.87,0.98,0.914,1.433
2025-03-17 10:09:39,rover,34.1521777,-77.866709,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.571,4.032
2025-03-17 10:09:39,base,34.1521741,-77.8667168,0,65.3827,0.002,DGPS,30,40,0.45,0.87,0.98,0.913,1.432
2025-03-17 10:09:40,rover,34.1521776,-77.866709,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,2.498,3.917
2025-03-17 10:09:40,base,34.1521734,-77.8667169,0,65.3827,0.005,DGPS,30,40,0.45,0.87,0.98,0.912,1.427
2025-03-17 10:09:41,rover,34.1521768,-77.8667091,0,61.7409,0.001,RTK_FIX,0,0,0.0,0.0,0.0,2.785,4.358
2025-03-17 10:09:41,base,34.1521727,-77.8667171,0,65.3827,0.007,DGPS,30,40,0.45,0.87,0.98,0.91,1.421
2025-03-17 10:09:42,rover,34.1521768,-77.8667091,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.613,4.088
2025-03-17 10:09:42,base,34.1521722,-77.8667185,0,65.3827,0.009,DGPS,30,40,0.45,0.87,0.98,0.904,1.409
2025-03-17 10:09:43,rover,34.1521762,-77.8667093,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.666,4.165
2025-03-17 10:09:43,base,34.1521716,-77.8667202,0,65.3827,0.006,DGPS,30,40,0.45,0.87,0.98,0.897,1.398
2025-03-17 10:09:44,rover,34.1521757,-77.8667107,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.694,4.199
2025-03-17 10:09:44,base,34.152171,-77.8667215,0,65.3827,0.004,DGPS,30,40,0.45,0.87,0.98,0.891,1.387
2025-03-17 10:09:45,rover,34.152175,-77.8667123,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.674,4.166
2025-03-17 10:09:45,base,34.1521702,-77.8667225,0,65.3827,0.007,DGPS,30,40,0.45,0.87,0.98,0.879,1.37
2025-03-17 10:09:46,rover,34.1521744,-77.8667137,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.587,4.026
2025-03-17 10:09:46,base,34.1521694,-77.8667234,0,65.3827,0.007,DGPS,30,40,0.45,0.87,0.98,0.868,1.355
2025-03-17 10:09:47,rover,34.1521736,-77.8667146,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.528,3.94
2025-03-17 10:09:47,base,34.1521684,-77.8667243,0,65.3827,0.006,DGPS,30,40,0.45,0.87,0.98,0.854,1.338
2025-03-17 10:09:48,rover,34.1521729,-77.8667155,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.524,3.941
2025-03-17 10:09:48,base,34.1521675,-77.866725,0,65.3827,0.005,DGPS,30,40,0.45,0.87,0.98,0.843,1.323
2025-03-17 10:09:49,rover,34.1521719,-77.8667165,0,61.7409,0.009,RTK_FIX,0,0,0.0,0.0,0.0,2.464,3.86
2025-03-17 10:09:49,base,34.1521667,-77.8667255,0,65.3827,0.012,DGPS,30,40,0.45,0.87,0.98,0.833,1.309
2025-03-17 10:09:50,rover,34.1521709,-77.8667172,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.284,3.585
2025-03-17 10:09:50,base,34.1521661,-77.8667259,0,65.3827,0.007,DGPS,30,40,0.45,0.87,0.98,0.823,1.296
2025-03-17 10:09:51,rover,34.1521702,-77.8667176,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,2.547,4.003
2025-03-17 10:09:51,base,34.1521656,-77.8667263,0,65.3827,0.009,DGPS,30,40,0.45,0.87,0.98,0.815,1.285
2025-03-17 10:09:52,rover,34.1521695,-77.8667181,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.618,4.12
2025-03-17 10:09:52,base,34.1521653,-77.8667267,0,65.3827,0.012,DGPS,30,40,0.45,0.87,0.98,0.808,1.275
2025-03-17 10:09:53,rover,34.1521691,-77.8667185,0,61.7409,0.01,RTK_FIX,0,0,0.0,0.0,0.0,2.362,3.722
2025-03-17 10:09:53,base,34.1521651,-77.8667271,0,65.3827,0.009,DGPS,30,40,0.45,0.87,0.98,0.802,1.266
2025-03-17 10:09:54,rover,34.1521688,-77.8667189,0,61.7409,0.007,RTK_FIX,0,0,0.0,0.0,0.0,2.112,3.334
2025-03-17 10:09:54,base,34.1521649,-77.8667274,0,65.3827,0.003,DGPS,29,40,0.47,0.89,1.01,0.796,1.258
2025-03-17 10:09:55,rover,34.1521684,-77.8667195,0,61.7409,0.002,RTK_FIX,0,0,0.0,0.0,0.0,2.333,3.687
2025-03-17 10:09:55,base,34.152165,-77.8667276,0,65.3827,0.011,DGPS,29,40,0.47,0.89,1.01,0.791,1.251
2025-03-17 10:09:56,rover,34.1521684,-77.8667195,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,2.224,3.515
2025-03-17 10:09:56,base,34.1521651,-77.8667278,0,65.3827,0.015,DGPS,30,40,0.45,0.87,0.98,0.787,1.243
2025-03-17 10:09:57,rover,34.1521685,-77.86672,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.101,3.32
2025-03-17 10:09:57,base,34.1521652,-77.866728,0,65.3827,0.012,DGPS,30,40,0.45,0.87,0.98,0.782,1.235
2025-03-17 10:09:58,rover,34.1521686,-77.86672,0,61.7409,0.003,RTK_FIX,0,0,0.0,0.0,0.0,2.159,3.412
2025-03-17 10:09:58,base,34.1521654,-77.8667282,0,65.3827,0.01,DGPS,30,40,0.45,0.87,0.98,0.779,1.228
2025-03-17 10:09:59,rover,34.1521687,-77.8667202,0,61.7409,0.009,RTK_FIX,0,0,0.0,0.0,0.0,2.29,3.615
2025-03-17 10:09:59,base,34.1521657,-77.8667281,0,65.3827,0.016,DGPS,29,40,0.47,0.89,1.01,0.773,1.219
2025-03-17 10:10:00,rover,34.1521687,-77.8667202,0,61.7409,0.009,RTK_FIX,0,0,0.0,0.0,0.0,2.21,3.488
2025-03-17 10:10:00,base,34.1521659,-77.866728,0,65.3827,0.004,DGPS,30,40,0.45,0.87,0.98,0.765,1.209
2025-03-17 10:10:01,rover,34.1521692,-77.8667204,0,61.7409,0.008,RTK_FIX,0,0,0.0,0.0,0.0,1.975,3.115
2025-03-17 10:10:01,base,34.1521661,-77.8667277,0,65.3827,0.008,DGPS,30,40,0.45,0.87,0.98,0.758,1.199
2025-03-17 10:10:02,rover,34.1521694,-77.8667202,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,2.066,3.263
2025-03-17 10:10:02,base,34.1521661,-77.8667277,0,65.3827,0.003,DGPS,30,40,0.45,0.87,0.98,0.742,1.167
2025-03-17 10:10:03,rover,34.1521695,-77.8667198,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.941,3.07
2025-03-17 10:10:03,base,34.1521664,-77.8667282,0,65.3827,0.002,DGPS,30,40,0.45,0.87,0.98,0.722,1.137
2025-03-17 10:10:04,rover,34.1521695,-77.8667199,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,1.88,2.955
2025-03-17 10:10:04,base,34.1521668,-77.8667284,0,65.3827,0.004,DGPS,30,40,0.45,0.87,0.98,0.704,1.112
2025-03-17 10:10:05,rover,34.1521698,-77.8667204,0,61.7409,0.005,RTK_FIX,0,0,0.0,0.0,0.0,1.691,2.663
2025-03-17 10:10:05,base,34.1521673,-77.8667285,0,65.3827,0.005,DGPS,30,40,0.45,0.87,0.98,0.687,1.086
2025-03-17 10:10:06,rover,34.1521702,-77.8667206,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.622,2.56
2025-03-17 10:10:06,base,34.1521678,-77.8667285,0,65.3827,0.004,DGPS,30,40,0.45,0.88,0.99,0.672,1.064
2025-03-17 10:10:07,rover,34.1521707,-77.8667207,0,61.7409,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.632,2.581
2025-03-17 10:10:07,base,34.1521682,-77.8667287,0,65.3827,0.01,DGPS,30,40,0.45,0.87,0.98,0.66,1.045
2025-03-17 10:10:08,rover,34.1521717,-77.8667209,0,61.7409,0.007,RTK_FIX,0,0,0.0,0.0,0.0,1.687,2.673
2025-03-17 10:10:08,base,34.1521688,-77.8667287,0,65.3827,0.011,DGPS,29,40,0.46,0.89,1.01,0.649,1.029
2025-03-17 10:10:09,rover,34.1521722,-77.8667209,0,61.7409,0.01,RTK_FIX,0,0,0.0,0.0,0.0,1.675,2.656
2025-03-17 10:10:09,base,34.1521692,-77.8667287,0,65.3827,0.008,DGPS,29,40,0.46,0.89,1.0,0.639,1.015
2025-03-17 10:10:10,rover,34.1521726,-77.8667209,0,61.7409,0.012,RTK_FIX,0,0,0.0,0.0,0.0,1.711,2.716
2025-03-17 10:10:10,base,34.1521697,-77.8667287,0,65.3827,0.004,DGPS,29,40,0.46,0.89,1.0,0.631,1.003
2025-03-17 10:10:11,rover,34.1521731,-77.8667209,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.698,2.696
2025-03-17 10:10:11,base,34.1521701,-77.8667286,0,65.3827,0.01,DGPS,29,40,0.46,0.89,1.0,0.624,0.992
2025-03-17 10:10:12,rover,34.1521735,-77.8667209,0,61.7409,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.772,2.816
2025-03-17 10:10:12,base,34.1521705,-77.8667286,0,65.3827,0.003,DGPS,29,40,0.46,0.89,1.0,0.617,0.98
